,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
0,2020-02-15,6.0,2.0,15.0,3.0,2.0,-1.0
1,2020-02-16,7.0,1.0,16.0,2.0,0.0,-1.0
2,2020-02-17,6.0,0.0,28.0,-9.0,-24.0,5.0
3,2020-02-18,0.0,-1.0,6.0,1.0,0.0,1.0
4,2020-02-19,2.0,0.0,8.0,1.0,1.0,0.0
5,2020-02-20,1.0,0.0,4.0,0.0,0.0,1.0
6,2020-02-21,2.0,-2.0,4.0,1.0,0.0,0.0
7,2020-02-22,7.0,3.0,23.0,5.0,4.0,-1.0
8,2020-02-23,7.0,3.0,23.0,5.0,2.0,-1.0
9,2020-02-24,2.0,1.0,9.0,1.0,3.0,0.0
10,2020-02-25,4.0,1.0,9.0,2.0,2.0,0.0
11,2020-02-26,7.0,2.0,5.0,3.0,2.0,-1.0
12,2020-02-27,8.0,3.0,12.0,4.0,2.0,0.0
13,2020-02-28,8.0,3.0,10.0,5.0,2.0,-1.0
14,2020-02-29,12.0,7.0,21.0,7.0,4.0,-2.0
15,2020-03-01,13.0,9.0,18.0,7.0,3.0,-1.0
16,2020-03-02,7.0,6.0,10.0,2.0,3.0,-1.0
17,2020-03-03,11.0,10.0,20.0,3.0,2.0,-1.0
18,2020-03-04,8.0,6.0,17.0,2.0,3.0,-1.0
19,2020-03-05,8.0,7.0,21.0,2.0,3.0,-1.0
20,2020-03-06,5.0,3.0,12.0,2.0,2.0,-1.0
21,2020-03-07,10.0,8.0,29.0,7.0,5.0,-1.0
22,2020-03-08,10.0,7.0,40.0,5.0,2.0,-1.0
23,2020-03-09,6.0,6.0,31.0,-1.0,0.0,0.0
24,2020-03-10,6.0,7.0,18.0,-3.0,-2.0,1.0
25,2020-03-11,8.0,10.0,26.0,-2.0,-1.0,0.0
26,2020-03-12,6.0,23.0,19.0,-6.0,-3.0,1.0
27,2020-03-13,2.0,26.0,4.0,-10.0,-7.0,3.0
28,2020-03-14,-6.0,18.0,3.0,-10.0,-1.0,3.0
29,2020-03-15,-9.0,12.0,5.0,-13.0,-7.0,3.0
30,2020-03-16,-8.0,21.0,-1.0,-22.0,-20.0,8.0
31,2020-03-17,-18.0,14.0,8.0,-26.0,-27.0,11.0
32,2020-03-18,-24.0,8.0,6.0,-30.0,-31.0,13.0
33,2020-03-19,-28.0,7.0,2.0,-36.0,-33.0,15.0
34,2020-03-20,-32.0,5.0,-2.0,-37.0,-36.0,16.0
35,2020-03-21,-40.0,-2.0,-3.0,-36.0,-24.0,12.0
36,2020-03-22,-44.0,-13.0,-12.0,-44.0,-31.0,11.0
37,2020-03-23,-38.0,-10.0,-23.0,-47.0,-41.0,17.0
38,2020-03-24,-39.0,-12.0,-10.0,-46.0,-45.0,19.0
39,2020-03-25,-40.0,-15.0,-7.0,-47.0,-46.0,19.0
40,2020-03-26,-40.0,-14.0,3.0,-48.0,-47.0,20.0
41,2020-03-27,-42.0,-16.0,-7.0,-49.0,-46.0,21.0
42,2020-03-28,-48.0,-19.0,-25.0,-49.0,-34.0,15.0
43,2020-03-29,-47.0,-22.0,-19.0,-51.0,-38.0,12.0
44,2020-03-30,-40.0,-18.0,-15.0,-50.0,-48.0,19.0
45,2020-03-31,-40.0,-16.0,-16.0,-49.0,-49.0,20.0
46,2020-04-01,-37.0,-11.0,-7.0,-48.0,-49.0,20.0
47,2020-04-02,-40.0,-11.0,-9.0,-51.0,-50.0,21.0
48,2020-04-03,-42.0,-12.0,-21.0,-51.0,-50.0,22.0
49,2020-04-04,-48.0,-15.0,-24.0,-50.0,-37.0,15.0
50,2020-04-05,-49.0,-20.0,-20.0,-54.0,-40.0,13.0
51,2020-04-06,-42.0,-16.0,-10.0,-52.0,-50.0,20.0
52,2020-04-07,-42.0,-14.0,-2.0,-51.0,-51.0,21.0
53,2020-04-08,-42.0,-15.0,-6.0,-51.0,-51.0,21.0
54,2020-04-09,-43.0,-13.0,-21.0,-54.0,-52.0,22.0
55,2020-04-10,-43.0,-13.0,-21.0,-54.0,-56.0,24.0
56,2020-04-11,-45.0,-7.0,-16.0,-49.0,-38.0,14.0
57,2020-04-12,-63.0,-39.0,-36.0,-56.0,-45.0,13.0
58,2020-04-13,-45.0,-22.0,-31.0,-55.0,-51.0,21.0
59,2020-04-14,-40.0,-16.0,-15.0,-50.0,-50.0,20.0
60,2020-04-15,-36.0,-13.0,-16.0,-49.0,-49.0,20.0
61,2020-04-16,-39.0,-13.0,-14.0,-50.0,-49.0,21.0
62,2020-04-17,-42.0,-17.0,-22.0,-51.0,-48.0,22.0
63,2020-04-18,-45.0,-15.0,-20.0,-47.0,-33.0,14.0
64,2020-04-19,-45.0,-19.0,-10.0,-50.0,-37.0,11.0
65,2020-04-20,-39.0,-16.0,-7.0,-49.0,-48.0,19.0
66,2020-04-21,-38.0,-14.0,-8.0,-49.0,-49.0,20.0
67,2020-04-22,-38.0,-14.0,-9.0,-48.0,-49.0,20.0
68,2020-04-23,-40.0,-14.0,-14.0,-50.0,-49.0,21.0
69,2020-04-24,-40.0,-16.0,-14.0,-50.0,-48.0,21.0
70,2020-04-25,-41.0,-11.0,2.0,-42.0,-32.0,12.0
71,2020-04-26,-42.0,-16.0,-11.0,-48.0,-36.0,11.0
72,2020-04-27,8.184017987922351,8.185125254836308,18.039601886005407,3.0100601790448964,3.614064669520586,-1.305140454622585
73,2020-04-28,12.730400089275259,13.562944857433074,33.71549718284487,5.929217933561304,6.598705771481344,-2.0504222420912686
74,2020-04-29,13.230098849694407,13.563142161401178,35.965393743590035,5.179267443707248,4.600150759782492,-1.7998854370487591
75,2020-04-30,9.229887255682844,11.813373354603634,31.21564588582547,-1.320327025147991,-1.645319960398794,0.2006918371257176
76,2020-05-01,9.229597765324666,12.813744232451718,24.965974225079744,1.179521255825413,3.3512005037576835,-0.5485704532648735
77,2020-05-02,10.22928847988565,13.064074230187545,25.715946980196648,1.4295088493020853,4.100750864076392,-1.2978549592198911
78,2020-05-03,9.729037260371808,16.814583037440183,25.715957832566346,0.4295738386651793,3.351307999136696,-0.5471648293469769
79,2020-05-04,9.77513168791203,11.609237112934377,22.726005009979694,3.1819072668832424,4.753908749376682,-1.6270329633359462
80,2020-05-05,14.321513789278068,16.987056715533598,38.40190030684478,6.1010650214203554,7.738549851356431,-2.3723147508104496
81,2020-05-06,14.821212549693538,16.987254019504274,40.65179686758183,5.351114531562437,5.739994839655108,-2.1217779457659476
82,2020-05-07,10.821000955682695,15.237485212712974,35.90204900982044,-1.1484799372920125,-0.5054758805222423,-0.12120067159123304
83,2020-05-08,10.820711465327916,16.23785609056807,29.652377349090056,1.3513683436807589,4.491044583634514,-0.8704629619818551
84,2020-05-09,11.820402179886175,16.48818608828747,30.402350104200433,1.601355937158309,5.24059494395089,-1.619747467937399
85,2020-05-10,11.32015096037015,20.238694895540746,30.402360956567733,0.6014209265151655,4.491152079002969,-0.869057338063433
86,2020-05-11,11.36624538791539,15.033348971035938,27.412408133975113,3.353754354747045,5.893752829257834,-1.9489254720560278
87,2020-05-12,15.912627489280881,20.411168573634125,43.0883034308447,6.272912109279408,8.87839393123152,-2.694207259529631
88,2020-05-13,16.41232624969267,20.411365877607366,45.338199991573624,5.522961619417625,6.879838919527723,-2.4436704544831365
89,2020-05-14,12.412114655678764,18.66159707079436,40.5884521337881,-0.976632849432618,0.6343681993519379,-0.4430931803117526
90,2020-05-14,12.411825165322849,19.661967948654233,34.338780473072454,1.523215431534476,5.63088866349737,-1.1923554706985542
91,2020-05-15,13.411515879887023,19.91229794638793,35.088753228188736,1.773203025018153,6.38043902382782,-1.9416399766566315
92,2020-05-16,12.911264660370392,23.662806753638783,35.08876408054831,0.773268014378991,5.630996158883662,-1.1909498467832826
93,2020-05-17,12.95735908791696,18.457460829132543,32.09881125797487,3.5256014426046876,7.033596909131248,-2.270817980775208
94,2020-05-18,17.50374118926973,23.835280431722826,47.77470655479658,6.4447591971323615,10.018238011104545,-3.0160997682469106
95,2020-05-19,18.00343994970155,23.83547773570067,50.02460311556763,5.694808707293583,8.01968299942145,-2.765562963209048
96,2020-05-20,14.003228355678614,22.085708928903703,45.274855257783074,-0.8047857615766394,1.774212279228486,-0.7649856890287037
97,2020-05-21,14.002938865325007,23.086079806758825,39.0251835970672,1.6950625193942703,6.77073274337646,-1.5142479794177213
98,2020-05-22,15.002629579887873,23.3364098044884,39.77515635217705,1.9450501128779976,7.52028310370475,-2.2635324853758636
99,2020-05-23,14.502378360369688,27.086918611738085,39.775167204539294,0.9451151022358968,6.770840238757145,-1.5128423555014359
100,2020-05-24,14.548472787922115,21.881572687239068,36.78521438196595,3.6974485304746496,8.173440989020138,-2.592710489496192
101,2020-05-25,19.094854889274817,27.25939228983355,52.461109678799076,6.616606284995594,11.158082090986365,-3.3379922769660215
102,2020-05-26,19.594553649703,27.259589593817186,54.711006239568434,5.866655795150144,9.159527079298462,-3.0874554719252076
103,2020-05-27,15.594342055678464,25.50982078701304,49.96125838177803,-0.6329386737206599,2.9140563591050386,-1.086878197745654
104,2020-05-28,15.594052565327164,26.51019166486341,43.711586721061934,1.8669096072540659,7.910576823255549,-1.8361404881368886
105,2020-05-29,16.593743279888724,26.760521662588857,44.46155947616534,2.116897200737842,8.66012718358168,-2.5854249940950957
106,2020-05-30,16.093492060376057,30.511030469846677,44.46157032854773,1.1169621900950908,7.910684318636807,-1.8347348642211354
107,2020-05-31,16.139586487923683,25.30568454533567,41.471617505965696,3.8692956183322917,9.313285068893553,-2.9146029982153707
108,2020-06-01,20.685968589275348,30.683504147923877,57.14751280279639,6.788453372850466,12.29792617085472,-3.659884785685273
109,2020-06-02,21.185667349699813,30.683701451906867,59.39740936355122,6.038502883003961,10.299371159166682,-3.4093479806434255
110,2020-06-03,17.185455755676426,28.933932645108403,54.64766150575935,-0.4610915858629743,4.0539004389804045,-1.4087707064643888
111,2020-06-04,17.18516626532319,29.934303522961336,48.397989845059904,2.0387566951033333,9.050420903116146,-2.158032996851401
112,2020-06-05,18.184856979889656,30.184633520696558,49.14796260016808,2.288744288591378,9.799971263453356,-2.907317502812174
113,2020-06-06,17.684605760375348,33.935142327945975,49.1479734525387,1.2888092779519962,9.05052839851029,-2.156627372939288
114,2020-06-07,17.730700187925255,28.729796403432267,46.158020629965456,4.041142706189935,10.453129148766966,-3.2364955069345505
115,2020-06-08,22.277082289280443,34.107616006034604,61.83391592679891,6.9603004607136985,13.437770250736545,-3.9817772944043845
116,2020-06-09,22.776781049698947,34.10781331000996,64.08381248754301,6.2103499708591485,11.439215239039296,-3.731240489360614
117,2020-06-10,18.776569455687625,32.35804450321563,59.33406462978118,-0.2892444979964828,5.193744518859134,-1.7306632151858283
118,2020-06-11,18.776279965324253,33.35841538105416,53.08439296903907,2.2106037829675778,10.190264982997492,-2.479925505572755
119,2020-06-12,19.775970679890428,33.60874537878979,53.83436572414197,2.460591376457532,10.939815343335539,-3.2292100115335614
120,2020-06-13,19.275719460375594,37.35925418604401,53.834376576519276,1.4606563658158214,10.190372478390984,-2.478519881659138
121,2020-06-15,19.321813887918516,32.15390826154025,50.844423753931075,4.2129897940406,11.59297322863854,-3.558388015649717
122,2020-06-16,23.86819598926929,37.531727864123305,66.52031905075079,7.132147548566652,14.577614330609567,-4.3036698031216645
123,2020-06-17,24.367894749698074,37.531925168113055,68.77021561153481,6.382197058714336,12.579059318911911,-4.053132998077803
124,2020-06-18,20.367683155685583,35.782156361310996,64.0204677537625,-0.11739741013879623,6.333588598734498,-2.0525557239045638
125,2020-06-19,20.367393665327505,36.78252723917051,57.770796093049384,2.382450870822924,11.330109062874328,-2.8018180142897364
126,2020-06-20,21.36708437989136,37.032857236897485,58.520768848144684,2.6324384643110674,12.079659423207216,-3.5511025202506383
127,2020-06-21,20.866833160374885,40.783366044143314,58.52077970051026,1.6325034536727272,11.330216558264466,-2.80041239037729
128,2020-06-22,20.912927587920088,35.57802011963686,55.530826877930835,4.384836881898243,12.732817308511951,-3.8802805243688967
129,2020-06-23,25.459309689274377,40.955839722234025,71.2067221747533,7.303994636429884,15.717458410491389,-4.625562311840774
130,2020-06-24,25.9590084496972,40.95603702621615,73.4566187355266,6.554044146569526,13.718903398784528,-4.375025506794991
131,2020-06-25,21.95879685568544,39.20626821942034,68.70687087775745,0.05444967771718234,7.473432678611049,-2.3744482326215137
132,2020-06-26,21.95850736532857,40.206639097263334,62.457199217028545,2.554297958687168,12.469953142755676,-3.1237105230110904
133,2020-06-27,22.9581980798918,40.456969094990185,63.207171972134056,2.8042855521736003,13.219503503086967,-3.8729950289703012
134,2020-06-28,22.45794686037418,44.20747790224261,63.20718282450123,1.804350541529633,12.470060638137948,-3.122304899095443
135,2020-06-29,22.50404128792345,39.00213197773842,60.217230001926254,4.5566839697620445,13.872661388393105,-4.202173033088978
136,2020-06-30,27.05042338927491,44.37995158032436,75.8931252987506,7.4758417242847575,16.857302490359743,-4.947454820560027
137,2020-07-01,27.550122149694015,44.38014888430583,78.14302185950937,6.725891234423342,14.858747478652747,-4.6969180155132095
138,2020-07-02,23.54991055569475,42.6303800775136,73.39327400176566,0.2262967655853818,8.613276758488595,-2.696340741344739
139,2020-07-03,23.54962106532963,43.63075095535615,67.14360234100772,2.726145046551412,13.609797222637024,-3.4456030317324444
140,2020-07-04,24.54931177989265,43.88108095309064,67.89357509612236,2.976132640033444,14.359347582963899,-4.194887537689533
141,2020-07-05,24.049060560373473,47.63158976034192,67.89358594849222,1.9761976293865389,13.609904718011432,-3.444197407813596
142,2020-07-06,24.09515498792681,42.42624383583999,64.90363312592166,4.7285310576258475,15.012505468274256,-4.52406554180906
143,2020-07-07,28.641537089280003,47.804063438435065,80.57952842275311,7.6476888121479885,17.997146570241565,-5.269347329279137
144,2020-07-08,29.141235849705215,47.80426074241254,82.82942498351241,6.897738322300672,15.998591558550869,-5.018810524238091
145,2020-07-09,25.1410242556946,46.05449193562292,78.07967712576063,0.39814385344135994,9.753120838365149,-3.0182332500616886
146,2020-07-10,25.14073476533179,47.05486281346074,71.83000546500246,2.8979921344112074,14.749641302516114,-3.7674955404516117
147,2020-07-11,26.140425479893498,47.3051928111911,72.57997822011068,3.147979727893288,15.499191662840826,-4.5167800464087655
148,2020-07-12,25.6401742603808,51.055701618449234,72.57998907249025,2.1480447172526524,14.749748797898304,-3.7660899165349937
149,2020-07-13,25.686268687918282,45.850355693943015,69.59003624989161,4.900378145470353,16.15234954813809,-4.845958050523324
150,2020-07-14,30.232650789285096,51.228175296545785,85.26593154675562,7.819535900011221,19.136990650123387,-5.591239837998248
151,2020-07-14,30.732349549704345,51.22837260051564,87.5158281075042,7.0695854101558595,17.138435638423484,-5.340703032955281
152,2020-07-15,26.732137955692558,49.47860379371828,82.76608024974193,0.5699909412990465,10.89296491824051,-3.340125758780424
153,2020-07-16,26.731848465333947,50.478974671565325,76.51640858899721,3.0698392222710025,15.889485382395206,-4.089388049170779
154,2020-07-17,27.731539179894433,50.729304669298806,77.26638134411337,3.3198268157468243,16.639035742712505,-4.838672555125844
155,2020-07-18,27.231287960379138,54.47981347654979,77.26639219649164,2.319891805102639,15.889592877764576,-4.08798242525145
156,2020-07-19,27.277382387919854,49.27446755203961,74.27643937389136,5.072225233327996,17.292193628011503,-5.167850559242503
157,2020-07-20,31.823764489285622,54.65228715463611,89.95233467075295,7.991382987866093,20.276834729991737,-5.9131323467175
158,2020-07-21,32.32346324970348,54.65248445861873,92.20223123149599,7.241432498011048,18.2782797182961,-5.662595541672468
159,2020-07-22,28.323251655690523,52.90271565181366,87.45248337372328,0.7418380291567335,12.032808998115879,-3.66201826749916
160,2020-07-23,28.322962165329976,53.903086529663256,81.20281171299517,3.241686310120271,17.029329462255802,-4.411280557885291
161,2020-07-24,29.3226528798952,54.15341652739203,81.95278446808729,3.491673903612977,17.778879822594686,-5.160565063847232
162,2020-07-25,28.822401660379384,57.90392533464783,81.9527953204722,2.491738892966464,17.02943695764527,-4.4098749339713
163,2020-07-26,28.868496087923212,52.69857941014117,78.96284249788678,5.244072321191799,18.432037707892658,-5.489743067962586
164,2020-07-27,33.41487818929071,58.07639901274684,94.63873779475544,8.163230075729324,21.41667880987356,-6.2350248554366114
165,2020-07-28,33.91457694971236,58.07659631671203,96.88863435548998,7.413279585887006,19.418123798189825,-5.984488050398381
166,2020-07-29,29.91436535568848,56.32682750990902,92.13888649770459,0.91368511701442,13.172653077991242,-3.9839107762178965
167,2020-07-30,29.914075865331032,57.32719838775607,85.88921483697435,3.413533397984515,18.16917354213715,-4.733173066606645
168,2020-07-31,30.913766579896134,57.577528385499726,86.63918759209001,3.663520991466513,18.918723902466365,-5.482457572564309
169,2020-08-01,30.413515360378675,61.32803719274714,86.63919844446319,2.6635859808233704,18.16928103751875,-4.731767442689451
170,2020-08-02,30.45960978792657,56.12269126824273,83.64924562188222,5.415919409055601,19.57188178777381,-5.811635576682667
171,2020-08-03,35.005991889279564,61.500510870835534,99.3251409187073,8.33507716358228,22.55652288974659,-6.556917364153891
172,2020-08-04,35.50569064971381,61.50070817482855,101.57503747949082,7.585126673743568,20.55796787806684,-6.306380559114541
173,2020-08-05,31.505479055688333,59.75093936801836,96.82528962169953,1.0855322048703981,14.312497157867794,-4.3058032849348455
174,2020-08-06,31.505189565334284,60.75131024587242,90.57561796098466,3.5853804858398606,19.309017622013982,-5.055065575323628
175,2020-08-07,32.50488027989706,61.00164024360742,91.32559071609272,3.835368079320048,20.058567982338037,-5.8043500812813855
176,2020-08-08,32.00462906038504,64.75214905085572,91.32560156847161,2.8354330686825633,19.309125117398413,-5.053659951409152
177,2020-08-09,32.050723487929936,59.546803126344294,88.33564874587762,5.587766496919403,20.711725867654962,-6.133528085402749
178,2020-08-10,36.59710558928237,64.92462272893607,104.01154404270723,8.506924251441331,23.696366969621675,-6.878809872873072
179,2020-08-11,37.09680434971063,64.92482003291823,106.26144060347359,7.756973761597385,21.69781195793506,-6.628273067832759
180,2020-08-12,33.096592755686295,63.175051226113716,101.51169274568086,1.2573792927280842,15.452341237743159,-4.627695793653582
181,2020-08-13,33.096303265335344,64.17542210396525,95.2620210849638,3.757227573704104,20.448861701895332,-5.376958084044981
182,2020-08-15,34.09599397989751,64.42575210170013,96.0119938400821,4.007215167182581,21.19841206221779,-6.126242590001049
183,2020-08-16,33.59574276038434,68.17626090895502,96.01200469246261,3.007280156539469,20.448969197271897,-5.375552460127305
184,2020-08-17,33.6418371879315,62.970914984440896,93.02205186987737,5.759613584777046,21.851569947528375,-6.455420594121929
185,2020-08-18,38.18821928928519,68.3487345870366,108.69794716670717,8.678771339300384,24.836211049496765,-7.200702381592254
186,2020-08-19,38.687918049707434,68.34893189100792,110.94784372745637,7.9288208494512,22.837656037803278,-6.950165576550977
187,2020-08-20,34.687706455697494,66.59916308422095,106.1980958697027,1.4292263805945762,16.59218531762189,-4.949588302375021
188,2020-08-21,34.687416965337505,67.59953396206983,99.94842420895856,3.9290746615638996,21.58870578177442,-5.698850592764148
189,2020-08-22,35.687107679898354,67.84986395980057,100.6983969640704,4.179062255042426,22.338256142094718,-6.448135098720282
190,2020-08-23,35.18685646038459,71.60037276705305,100.69840781644317,3.1791272444032947,21.58881327715259,-5.697444968847154
191,2020-08-24,35.23295088793665,66.39502684254742,97.70845499386846,5.931460672647008,22.991414027417264,-6.777313102842912
192,2020-08-25,39.779332989290275,71.77284644514732,113.38435029070965,8.850618427163617,25.976055129378587,-7.522594890311364
193,2020-08-26,40.279031749708885,71.77304374912441,115.63424685145719,8.10066793730776,23.97750011768029,-7.272058085267137
194,2020-08-27,36.278820155695456,70.02327494231632,110.884498993684,1.6010734684522627,17.73202939749725,-5.271480811093756
195,2020-08-28,36.27853066533966,71.02364582017442,104.63482733295328,4.100921749423694,22.728549861653505,-6.020743101483317
196,2020-08-29,37.27822137989921,71.27397581790105,105.38480008805871,4.35090934290227,23.478100221971648,-6.770027607439514
197,2020-08-30,36.777970160384825,75.02448462515109,105.38481094042375,3.3509743322671195,22.728657357033285,-6.019337477567004
198,2020-08-31,36.82406458792634,69.8191387006455,102.39485811784276,6.103307760485354,24.131258107273364,-7.099205611556274
199,2020-09-01,41.37044668927913,75.19695830323602,118.07075341466154,9.02246551501657,27.11589920925161,-7.844487399028645
200,2020-09-02,41.8701454497057,75.19715560721411,120.32064997543996,8.272515025161576,25.117344197548512,-7.593950593985355
201,2020-09-03,37.86993385569531,73.44738680042566,115.57090211767897,1.7729205563082404,18.871873477373803,-5.593373319810707
202,2020-09-04,37.86964436534182,74.447757678279,109.32123045694802,4.272768837283489,23.8683939415326,-6.342635610202484
203,2020-09-05,38.86933507989973,74.69808767600097,110.07120321206249,4.522756430758493,24.61794430184614,-7.09192011615702
204,2020-09-06,38.36908386038317,78.44859648325165,110.07121406442515,3.522821420117106,23.868501436899553,-6.34122998628346
205,2020-09-07,38.415178287929706,73.24325055874706,107.08126124183818,6.275154848349156,25.271102187154515,-7.421098120276356
206,2020-09-08,42.961560389281935,78.62107016133655,122.75715653866146,9.194312602875623,28.255743289126695,-8.166379907747826
207,2020-09-09,43.46125914970484,78.62126746531719,125.00705309943174,8.444362113016766,26.257188277421125,-7.915843102702543
208,2020-09-10,39.461047555691366,76.87149865850704,120.25730524164665,1.9447676441676345,20.011717557247984,-5.9152658285312265
209,2020-09-11,39.46075806533675,77.87186953636517,114.00763358093042,4.444615925137206,25.008238021395456,-6.664528118919181
210,2020-09-12,40.4604487799005,78.1221995340942,114.75760633603636,4.694603518624647,25.75778838172833,-7.413812624878409
211,2020-09-13,39.96019756038341,81.87270834134969,114.75761718840572,3.6946685079809316,25.00834551678025,-6.66312249500331
212,2020-09-14,40.00629198793306,76.66736241684862,111.76766436583361,6.447001936212958,26.41094626703567,-7.742990628996439
213,2020-09-15,44.55267408928475,82.04518201943706,127.44355966266136,9.366159690734674,29.39558736900178,-8.488272416467007
214,2020-09-16,45.05237284971371,82.0453793234105,129.69345622342576,8.616209200892722,27.39703235731485,-8.237735611428455
215,2020-09-17,41.052161255691225,80.29561051661638,124.9437083656416,2.116614732023613,21.151561637124534,-6.237158337248176
216,2020-09-18,41.05187176533891,81.29598139446975,118.69403670492515,4.616463012997001,26.148082101274543,-6.98642062763835
217,2020-09-19,42.05156247990143,81.54631139220189,119.4440094600391,4.866450606478183,26.897632461600004,-7.735705133595486
218,2020-09-20,41.55131126038271,85.296820199449,119.4440203123967,3.866515595837838,26.148189596653733,-6.985015003721463
219,2020-09-21,41.59740568793643,80.09147427495019,116.454067489829,6.618849024076761,27.550790346916823,-8.064883137716519
220,2020-09-22,46.14378778928983,85.46929387754778,132.12996278666387,9.538006778597907,30.535431448883607,-8.810164925186118
221,2020-09-23,46.64348654971516,85.469491181527,134.37985934742656,8.788056288749285,28.53687643719186,-8.559628120144614
222,2020-09-24,42.643274955691076,83.71972237472572,129.63011148963656,2.2884618198795925,22.291405717001084,-6.559050845965126
223,2020-09-25,42.642985465341056,84.72009325257433,123.3804398289199,4.788310100856798,27.287926181153633,-7.308313136357517
224,2020-09-26,43.64267617990229,84.97042325030236,124.13041258402743,5.038297694338027,28.037476541476938,-8.05759764231472
225,2020-09-27,43.14242496038908,88.72093205755759,124.13042343640514,4.038362683697032,27.288033676533395,-7.306907512441163
226,2020-09-28,43.1885193879261,83.51558613304825,121.14047061380329,6.790696111915108,28.690634426772917,-8.38677564642988
227,2020-09-29,47.73490148929037,88.89340573563813,136.8163659106612,9.709853866452777,31.67527552875196,-9.13205743390537
228,2020-09-30,48.234600249711974,88.89360303961669,139.06626247140935,8.959903376603098,29.676720517060083,-8.881520628862832
229,2020-10-01,44.23438865568714,87.1438342328071,134.31651461360423,2.4603089077389857,23.431249796875264,-6.880943354685646
230,2020-10-02,44.234099165337085,88.14420511067226,128.06684295291788,4.960157188706064,28.42777026101423,-7.630205645072029
231,2020-10-03,45.233789879903135,88.39453510840283,128.81681570801572,5.2101447821978715,29.177320621353868,-8.379490151033952
232,2020-10-04,44.733538660388376,92.14504391565688,128.81682656039612,4.210209771553937,28.427877756406875,-7.628800021159316
233,2020-10-05,44.77963308792767,86.93969799114485,125.82687373780306,6.96254319977275,29.83047850664633,-8.708668155149061
234,2020-10-06,49.32601518929546,92.31751759374885,141.5027690346637,9.881700954316011,32.81511960863378,-9.45394994262448
235,2020-10-07,49.8257139497111,92.31771489771978,143.75266559540117,9.131750464458287,30.8165645969327,-9.203413137580021
236,2020-10-08,45.82550235570024,90.5679460909283,139.00291773763973,2.63215599560377,24.57109387675518,-7.202835863405301
237,2020-10-09,45.82521286533815,91.5683169687651,132.75324607689703,5.132004276570308,29.56761434089558,-7.952098153793383
238,2020-10-10,46.82490357990399,91.81864696650331,133.50321883200402,5.381991870057717,30.3171647012308,-8.701382659753184
239,2020-10-11,46.32465236038862,95.56915577375494,133.5032296843767,4.382056859417763,29.56772183628757,-7.9506925298791655
