Province/State,Country/Region,Last Update,Confirmed,Deaths,Recovered
Shaanxi,Mainland China,2020-02-06 13:53:02,173.0,0.0,9.0
Hebei,Mainland China,2020-02-06 13:53:02,157.0,1.0,13.0
Macau,Macau,2020-02-06 14:23:04,10.0,0.0,1.0
Jilin,Mainland China,2020-02-06 14:23:04,59.0,0.0,4.0
Liaoning,Mainland China,2020-02-06 14:33:02,94.0,0.0,5.0
Hong Kong,Hong Kong,2020-02-06 14:43:02,24.0,1.0,0.0
Taiwan,Taiwan,2020-02-06 15:03:04,16.0,0.0,1.0
Shanxi,Mainland China,2020-02-06 23:03:02,96.0,0.0,12.0
Hubei,Mainland China,2020-02-06 23:23:02,22112.0,618.0,817.0
Chongqing,Mainland China,2020-02-06 23:33:02,411.0,2.0,24.0
Tianjin,Mainland China,2020-02-06 23:43:01,79.0,1.0,2.0
Guangxi,Mainland China,2020-02-07 00:33:02,172.0,0.0,17.0
Jilin,Mainland China,2020-02-07 00:43:02,65.0,1.0,4.0
Queensland,Australia,2020-02-07 01:03:02,5.0,0.0,0.0
Jiangxi,Mainland China,2020-02-07 01:23:02,661.0,0.0,45.0
Xinjiang,Mainland China,2020-02-07 01:43:02,39.0,0.0,0.0
Gansu,Mainland China,2020-02-07 02:33:06,67.0,0.0,9.0
,Singapore,2020-02-07 03:03:03,30.0,0.0,0.0
,South Korea,2020-02-07 03:03:03,24.0,0.0,1.0
Beijing,Mainland China,2020-02-07 03:23:02,297.0,1.0,33.0
,Japan,2020-02-07 04:13:20,25.0,0.0,1.0
Anhui,Mainland China,2020-02-07 05:13:07,665.0,0.0,47.0
British Columbia,Canada,2020-02-07 05:43:03,4.0,0.0,0.0
Tianjin,Mainland China,2020-02-07 05:43:03,81.0,1.0,2.0
Shanghai,Mainland China,2020-02-07 06:14:15,277.0,1.0,30.0
Heilongjiang,Mainland China,2020-02-07 07:43:02,277.0,3.0,12.0
Sichuan,Mainland China,2020-02-07 08:23:09,344.0,1.0,42.0
Shaanxi,Mainland China,2020-02-07 08:23:09,184.0,0.0,17.0
,Malaysia,2020-02-07 09:13:21,12.0,0.0,1.0
Guangdong,Mainland China,2020-02-07 10:13:06,1034.0,1.0,88.0
Guizhou,Mainland China,2020-02-07 11:13:07,81.0,1.0,6.0
Inner Mongolia,Mainland China,2020-02-07 11:13:07,50.0,0.0,5.0
Ningxia,Mainland China,2020-02-07 11:13:07,43.0,0.0,5.0
Zhejiang,Mainland China,2020-02-07 11:33:11,1006.0,0.0,123.0
Hunan,Mainland China,2020-02-07 11:33:11,772.0,0.0,112.0
Shandong,Mainland China,2020-02-07 11:33:11,386.0,0.0,37.0
Hong Kong,Hong Kong,2020-02-07 11:53:02,25.0,1.0,0.0
Hebei,Mainland China,2020-02-07 12:03:04,172.0,1.0,22.0
Hainan,Mainland China,2020-02-07 12:33:02,117.0,2.0,10.0
Fujian,Mainland China,2020-02-07 13:23:03,224.0,0.0,20.0
Henan,Mainland China,2020-02-07 14:03:12,914.0,3.0,86.0
Jiangsu,Mainland China,2020-02-07 14:03:12,408.0,0.0,43.0
Liaoning,Mainland China,2020-02-07 15:33:03,99.0,0.0,7.0
,Germany,2020-02-07 16:33:03,13.0,0.0,0.0
Cruise Ship,Others,2020-02-07 16:33:03,61.0,0.0,0.0
,Philippines,2020-02-07 16:43:04,3.0,1.0,0.0
,Italy,2020-02-07 17:53:02,3.0,0.0,0.0
,UK,2020-02-07 18:33:02,3.0,0.0,0.0
Yunnan,Mainland China,2020-02-07 23:23:04,138.0,0.0,12.0
Chongqing,Mainland China,2020-02-07 23:33:02,426.0,2.0,31.0
Hubei,Mainland China,2020-02-07 23:43:02,24953.0,699.0,1115.0
Shanxi,Mainland China,2020-02-07 23:43:02,104.0,0.0,15.0
Hong Kong,Hong Kong,2020-02-08 00:03:07,26.0,1.0,0.0
Jilin,Mainland China,2020-02-08 00:13:04,69.0,1.0,4.0
Guangxi,Mainland China,2020-02-08 00:23:03,183.0,0.0,17.0
Jiangxi,Mainland China,2020-02-08 01:23:02,698.0,0.0,55.0
Beijing,Mainland China,2020-02-08 03:13:09,315.0,2.0,34.0
Xinjiang,Mainland China,2020-02-08 03:23:10,42.0,0.0,0.0
Inner Mongolia,Mainland China,2020-02-08 03:33:02,52.0,0.0,5.0
,Sri Lanka,2020-02-08 03:43:03,1.0,0.0,1.0
Heilongjiang,Mainland China,2020-02-08 04:03:09,295.0,5.0,13.0
Taiwan,Taiwan,2020-02-08 05:23:02,17.0,0.0,1.0
Shanghai,Mainland China,2020-02-08 06:33:02,286.0,1.0,41.0
Guizhou,Mainland China,2020-02-08 06:43:03,89.0,1.0,7.0
,United Arab Emirates,2020-02-08 07:03:16,7.0,0.0,0.0
,Vietnam,2020-02-08 07:23:04,13.0,0.0,1.0
Anhui,Mainland China,2020-02-08 07:43:02,733.0,0.0,59.0
Fujian,Mainland China,2020-02-08 08:13:10,239.0,0.0,24.0
Tianjin,Mainland China,2020-02-08 08:23:04,88.0,1.0,4.0
Yunnan,Mainland China,2020-02-08 08:43:02,138.0,0.0,17.0
Ningxia,Mainland China,2020-02-08 09:13:16,45.0,0.0,15.0
,France,2020-02-08 09:53:01,11.0,0.0,0.0
Shaanxi,Mainland China,2020-02-08 10:13:06,195.0,0.0,20.0
Jiangsu,Mainland China,2020-02-08 10:23:04,439.0,0.0,51.0
Hainan,Mainland China,2020-02-08 10:23:04,124.0,2.0,14.0
,Malaysia,2020-02-08 10:23:04,16.0,0.0,1.0
Zhejiang,Mainland China,2020-02-08 10:53:02,1048.0,0.0,175.0
Chongqing,Mainland China,2020-02-08 11:03:15,428.0,2.0,39.0
Shandong,Mainland China,2020-02-08 11:33:02,416.0,0.0,44.0
Hebei,Mainland China,2020-02-08 11:33:02,195.0,1.0,30.0
Guangdong,Mainland China,2020-02-08 11:53:01,1095.0,1.0,112.0
Liaoning,Mainland China,2020-02-08 11:53:01,105.0,0.0,8.0
Hunan,Mainland China,2020-02-08 12:53:01,803.0,1.0,156.0
,Singapore,2020-02-08 12:53:01,33.0,0.0,2.0
,Thailand,2020-02-08 12:53:01,32.0,0.0,10.0
Henan,Mainland China,2020-02-08 14:13:12,981.0,4.0,116.0
Gansu,Mainland China,2020-02-08 15:13:14,79.0,1.0,12.0
Sichuan,Mainland China,2020-02-08 15:23:04,364.0,1.0,60.0
Hubei,Mainland China,2020-02-08 23:33:06,27100.0,780.0,1439.0
Shanxi,Mainland China,2020-02-08 23:53:02,115.0,0.0,21.0
Guangxi,Mainland China,2020-02-09 00:33:07,195.0,1.0,18.0
Xinjiang,Mainland China,2020-02-09 01:23:08,45.0,0.0,0.0
Ningxia,Mainland China,2020-02-09 02:03:11,45.0,0.0,13.0
Inner Mongolia,Mainland China,2020-02-09 02:23:07,54.0,0.0,5.0
,South Korea,2020-02-09 02:33:02,25.0,0.0,3.0
,Singapore,2020-02-09 02:43:02,40.0,0.0,2.0
Shaanxi,Mainland China,2020-02-09 03:03:09,208.0,0.0,25.0
Beijing,Mainland China,2020-02-09 03:43:02,326.0,2.0,37.0
,Germany,2020-02-09 06:13:11,14.0,0.0,0.0
,Japan,2020-02-09 06:13:11,26.0,0.0,1.0
Diamond Princess cruise ship,Others,2020-02-09 06:13:11,64.0,0.0,0.0
Shanghai,Mainland China,2020-02-09 06:33:01,293.0,1.0,44.0
"Seattle, WA",US,2020-02-09 07:03:04,1.0,0.0,1.0
Heilongjiang,Mainland China,2020-02-09 08:43:05,307.0,6.0,14.0
Yunnan,Mainland China,2020-02-09 08:53:02,141.0,0.0,18.0
Jilin,Mainland China,2020-02-09 09:03:04,78.0,1.0,12.0
Fujian,Mainland China,2020-02-09 09:13:11,250.0,0.0,35.0
Taiwan,Taiwan,2020-02-09 09:13:11,18.0,0.0,1.0
Anhui,Mainland China,2020-02-09 09:33:02,779.0,1.0,72.0
Hong Kong,Hong Kong,2020-02-09 09:53:02,29.0,1.0,0.0
Guizhou,Mainland China,2020-02-09 09:53:02,99.0,1.0,7.0
Jiangsu,Mainland China,2020-02-09 10:23:11,468.0,0.0,71.0
Henan,Mainland China,2020-02-09 11:23:08,1033.0,6.0,153.0
Jiangxi,Mainland China,2020-02-09 11:33:12,740.0,0.0,73.0
Zhejiang,Mainland China,2020-02-09 12:03:04,1075.0,0.0,201.0
Liaoning,Mainland China,2020-02-09 12:23:03,107.0,0.0,12.0
Hunan,Mainland China,2020-02-09 12:33:01,838.0,1.0,186.0
Sichuan,Mainland China,2020-02-09 12:43:01,386.0,1.0,71.0
Hebei,Mainland China,2020-02-09 12:43:01,206.0,2.0,34.0
Hainan,Mainland China,2020-02-09 13:33:02,131.0,3.0,19.0
Guangdong,Mainland China,2020-02-09 15:03:05,1131.0,1.0,141.0
Shandong,Mainland China,2020-02-09 15:03:05,444.0,1.0,63.0
"Chicago, IL",US,2020-02-09 19:03:03,2.0,0.0,2.0
Queensland,Australia,2020-02-09 19:33:02,5.0,0.0,0.0
,Spain,2020-02-09 20:33:03,2.0,0.0,0.0
Hubei,Mainland China,2020-02-09 23:33:02,29631.0,871.0,1795.0
Gansu,Mainland China,2020-02-09 23:33:02,83.0,2.0,16.0
Shanxi,Mainland China,2020-02-09 23:43:02,119.0,0.0,25.0
Tianjin,Mainland China,2020-02-09 23:43:02,91.0,1.0,4.0
Chongqing,Mainland China,2020-02-09 23:53:02,468.0,2.0,51.0
Xinjiang,Mainland China,2020-02-10 01:13:06,49.0,0.0,0.0
Ningxia,Mainland China,2020-02-10 01:43:02,49.0,0.0,13.0
Inner Mongolia,Mainland China,2020-02-10 02:43:05,58.0,0.0,5.0
,Malaysia,2020-02-10 03:03:09,18.0,0.0,1.0
,South Korea,2020-02-10 03:03:09,27.0,0.0,3.0
,Vietnam,2020-02-10 03:03:09,14.0,0.0,1.0
Beijing,Mainland China,2020-02-10 03:13:08,337.0,2.0,44.0
Shanghai,Mainland China,2020-02-10 06:03:13,299.0,1.0,48.0
Anhui,Mainland China,2020-02-10 07:23:04,830.0,3.0,88.0
Gansu,Mainland China,2020-02-10 07:23:04,83.0,2.0,17.0
Heilongjiang,Mainland China,2020-02-10 07:33:05,331.0,7.0,30.0
Shandong,Mainland China,2020-02-10 09:33:02,466.0,1.0,66.0
Hainan,Mainland China,2020-02-10 09:33:02,138.0,3.0,19.0
Yunnan,Mainland China,2020-02-10 09:43:02,149.0,0.0,19.0
Sichuan,Mainland China,2020-02-10 10:03:02,405.0,1.0,80.0
Hebei,Mainland China,2020-02-10 10:03:02,218.0,2.0,41.0
Hong Kong,Hong Kong,2020-02-10 10:13:06,38.0,1.0,0.0
Guizhou,Mainland China,2020-02-10 12:33:02,109.0,1.0,10.0
Shaanxi,Mainland China,2020-02-10 13:23:06,213.0,0.0,30.0
Guangdong,Mainland China,2020-02-10 13:43:02,1159.0,1.0,167.0
Henan,Mainland China,2020-02-10 13:53:02,1073.0,6.0,191.0
Hunan,Mainland China,2020-02-10 13:53:02,879.0,1.0,208.0
Jiangxi,Mainland China,2020-02-10 13:53:02,771.0,1.0,105.0
Jiangsu,Mainland China,2020-02-10 14:03:05,492.0,0.0,81.0
Fujian,Mainland China,2020-02-10 14:03:05,261.0,0.0,39.0
Guangxi,Mainland China,2020-02-10 14:03:05,210.0,1.0,24.0
Liaoning,Mainland China,2020-02-10 14:03:05,108.0,0.0,13.0
Jilin,Mainland China,2020-02-10 14:03:05,80.0,1.0,13.0
Zhejiang,Mainland China,2020-02-10 14:13:12,1092.0,0.0,242.0
Tianjin,Mainland China,2020-02-10 14:23:08,95.0,1.0,8.0
Diamond Princess cruise ship,Others,2020-02-10 16:03:12,135.0,0.0,0.0
,Singapore,2020-02-10 19:03:02,45.0,0.0,2.0
,UK,2020-02-10 19:03:02,8.0,0.0,0.0
,Japan,2020-02-10 21:33:02,26.0,0.0,4.0
,United Arab Emirates,2020-02-10 23:03:09,8.0,0.0,0.0
Hubei,Mainland China,2020-02-10 23:33:02,31728.0,974.0,2222.0
Chongqing,Mainland China,2020-02-10 23:43:02,486.0,2.0,66.0
"San Diego County, CA",US,2020-02-11 01:23:05,1.0,0.0,0.0
,Japan,2020-02-11 02:53:02,26.0,0.0,9.0
,South Korea,2020-02-11 02:53:02,28.0,0.0,3.0
Beijing,Mainland China,2020-02-11 03:03:07,342.0,3.0,48.0
,Malaysia,2020-02-11 03:13:13,18.0,0.0,3.0
Shaanxi,Mainland China,2020-02-11 06:03:16,219.0,0.0,32.0
Shanghai,Mainland China,2020-02-11 06:23:02,303.0,1.0,52.0
Jilin,Mainland China,2020-02-11 08:03:06,81.0,1.0,18.0
Jiangsu,Mainland China,2020-02-11 08:13:06,515.0,0.0,93.0
Xinjiang,Mainland China,2020-02-11 09:13:11,55.0,0.0,3.0
Yunnan,Mainland China,2020-02-11 09:23:04,153.0,0.0,20.0
Hong Kong,Hong Kong,2020-02-11 09:43:02,49.0,1.0,0.0
Anhui,Mainland China,2020-02-11 09:43:02,860.0,4.0,105.0
Ningxia,Mainland China,2020-02-11 10:03:08,53.0,0.0,22.0
Shandong,Mainland China,2020-02-11 11:23:04,487.0,1.0,80.0
Sichuan,Mainland China,2020-02-11 11:23:04,417.0,1.0,85.0
Heilongjiang,Mainland China,2020-02-11 11:23:04,360.0,8.0,28.0
Hebei,Mainland China,2020-02-11 11:23:04,239.0,2.0,48.0
Guangxi,Mainland China,2020-02-11 11:23:04,215.0,1.0,33.0
Qinghai,Mainland China,2020-02-11 11:23:04,18.0,0.0,5.0
Zhejiang,Mainland China,2020-02-11 12:53:02,1117.0,0.0,270.0
Hunan,Mainland China,2020-02-11 12:53:02,912.0,1.0,247.0
Liaoning,Mainland China,2020-02-11 12:53:02,111.0,0.0,19.0
Guangdong,Mainland China,2020-02-11 14:03:05,1177.0,1.0,212.0
Henan,Mainland China,2020-02-11 14:03:05,1105.0,7.0,218.0
Jiangxi,Mainland China,2020-02-11 14:03:05,804.0,1.0,128.0
Fujian,Mainland China,2020-02-11 14:03:05,267.0,0.0,45.0
Guizhou,Mainland China,2020-02-11 14:03:05,127.0,1.0,17.0
Hainan,Mainland China,2020-02-11 14:33:02,144.0,3.0,20.0
Gansu,Mainland China,2020-02-11 15:23:04,86.0,2.0,24.0
,Singapore,2020-02-11 16:43:06,47.0,0.0,9.0
,Vietnam,2020-02-11 16:43:06,15.0,0.0,6.0
,Thailand,2020-02-11 18:43:04,33.0,0.0,10.0
,Germany,2020-02-11 19:33:03,16.0,0.0,0.0
Tianjin,Mainland China,2020-02-11 23:13:05,106.0,2.0,10.0
Hubei,Mainland China,2020-02-11 23:33:02,33366.0,1068.0,2639.0
Shanxi,Mainland China,2020-02-11 23:33:02,124.0,0.0,30.0
Chongqing,Mainland China,2020-02-11 23:53:02,505.0,3.0,79.0
,Finland,2020-02-12 00:03:12,1.0,0.0,1.0
,United Arab Emirates,2020-02-12 00:33:02,8.0,0.0,1.0
Jiangxi,Mainland China,2020-02-12 01:23:06,844.0,1.0,152.0
Xinjiang,Mainland China,2020-02-12 01:43:02,59.0,0.0,3.0
,Japan,2020-02-12 02:43:03,28.0,0.0,9.0
Beijing,Mainland China,2020-02-12 02:43:03,352.0,3.0,56.0
Diamond Princess cruise ship,Others,2020-02-12 04:23:38,175.0,0.0,0.0
Shanghai,Mainland China,2020-02-12 06:23:08,311.0,1.0,57.0
Tibet,Mainland China,2020-02-12 06:43:02,1.0,0.0,1.0
,Cambodia,2020-02-12 07:43:02,1.0,0.0,1.0
,Philippines,2020-02-12 07:43:02,3.0,1.0,1.0
Qinghai,Mainland China,2020-02-12 08:03:06,18.0,0.0,9.0
Guizhou,Mainland China,2020-02-12 09:43:02,133.0,1.0,18.0
Hong Kong,Hong Kong,2020-02-12 09:53:02,50.0,1.0,1.0
Macau,Macau,2020-02-12 09:53:02,10.0,0.0,2.0
Zhejiang,Mainland China,2020-02-12 10:13:20,1131.0,0.0,321.0
Anhui,Mainland China,2020-02-12 10:13:20,889.0,4.0,127.0
Shandong,Mainland China,2020-02-12 11:13:05,497.0,2.0,92.0
Hebei,Mainland China,2020-02-12 11:13:05,251.0,2.0,54.0
Shaanxi,Mainland China,2020-02-12 11:13:05,225.0,0.0,43.0
Inner Mongolia,Mainland China,2020-02-12 11:13:05,60.0,0.0,6.0
Ningxia,Mainland China,2020-02-12 11:13:05,58.0,0.0,24.0
Fujian,Mainland China,2020-02-12 11:53:02,272.0,0.0,53.0
Guangdong,Mainland China,2020-02-12 12:23:09,1219.0,1.0,275.0
Hunan,Mainland China,2020-02-12 12:43:03,946.0,2.0,304.0
Sichuan,Mainland China,2020-02-12 12:43:03,436.0,1.0,92.0
Liaoning,Mainland China,2020-02-12 13:33:02,116.0,1.0,20.0
Hubei,Mainland China,2020-02-12 14:13:08,33366.0,1068.0,2686.0
Henan,Mainland China,2020-02-12 14:13:08,1135.0,8.0,246.0
Jiangsu,Mainland China,2020-02-12 14:13:08,543.0,0.0,125.0
Heilongjiang,Mainland China,2020-02-12 14:13:08,378.0,8.0,31.0
Yunnan,Mainland China,2020-02-12 14:13:08,154.0,0.0,26.0
Jilin,Mainland China,2020-02-12 14:13:08,83.0,1.0,22.0
,Nepal,2020-02-12 14:43:03,1.0,0.0,1.0
,Russia,2020-02-12 14:43:03,2.0,0.0,2.0
,South Korea,2020-02-12 14:43:03,28.0,0.0,7.0
Guangxi,Mainland China,2020-02-12 15:03:05,222.0,1.0,32.0
Tianjin,Mainland China,2020-02-12 15:03:05,112.0,2.0,11.0
Hainan,Mainland China,2020-02-12 17:03:03,157.0,4.0,27.0
,France,2020-02-12 18:53:02,11.0,0.0,2.0
"London, ON",Canada,2020-02-12 18:53:03,1.0,0.0,1.0
,UK,2020-02-12 19:03:06,9.0,0.0,1.0
,Singapore,2020-02-12 19:53:02,50.0,0.0,15.0
Shanxi,Mainland China,2020-02-12 23:03:02,126.0,0.0,33.0
Chongqing,Mainland China,2020-02-12 23:13:08,518.0,3.0,102.0
Gansu,Mainland China,2020-02-12 23:23:01,87.0,2.0,31.0
Guangxi,Mainland China,2020-02-13 00:23:10,222.0,2.0,33.0
Jiangxi,Mainland China,2020-02-13 01:13:08,872.0,1.0,170.0
Ningxia,Mainland China,2020-02-13 01:23:08,64.0,0.0,24.0
Inner Mongolia,Mainland China,2020-02-13 01:23:08,61.0,0.0,6.0
"San Diego County, CA",US,2020-02-13 03:13:08,2.0,0.0,0.0
Shanghai,Mainland China,2020-02-13 06:13:15,315.0,1.0,62.0
,Vietnam,2020-02-13 06:33:02,16.0,0.0,7.0
Yunnan,Mainland China,2020-02-13 08:43:08,156.0,0.0,27.0
Qinghai,Mainland China,2020-02-13 08:43:08,18.0,0.0,11.0
Jiangsu,Mainland China,2020-02-13 10:33:23,570.0,0.0,139.0
Fujian,Mainland China,2020-02-13 10:33:23,279.0,0.0,57.0
Hebei,Mainland China,2020-02-13 10:33:23,265.0,3.0,68.0
Shaanxi,Mainland China,2020-02-13 10:33:23,229.0,0.0,46.0
Guizhou,Mainland China,2020-02-13 10:33:23,135.0,1.0,27.0
Xinjiang,Mainland China,2020-02-13 10:33:23,63.0,1.0,6.0
Hainan,Mainland China,2020-02-13 10:43:03,157.0,4.0,30.0
,Malaysia,2020-02-13 10:53:02,19.0,0.0,3.0
Hunan,Mainland China,2020-02-13 11:53:02,968.0,2.0,339.0
Heilongjiang,Mainland China,2020-02-13 12:13:06,395.0,9.0,33.0
,Japan,2020-02-13 12:23:05,28.0,1.0,9.0
Guangdong,Mainland China,2020-02-13 13:33:01,1241.0,2.0,314.0
Anhui,Mainland China,2020-02-13 13:33:01,910.0,5.0,157.0
Shandong,Mainland China,2020-02-13 13:33:01,509.0,2.0,105.0
Sichuan,Mainland China,2020-02-13 13:33:01,451.0,1.0,104.0
Jilin,Mainland China,2020-02-13 13:33:01,84.0,1.0,24.0
Macau,Macau,2020-02-13 14:13:06,10.0,0.0,3.0
Hubei,Mainland China,2020-02-13 14:13:06,48206.0,1310.0,3459.0
Zhejiang,Mainland China,2020-02-13 14:13:06,1145.0,0.0,360.0
Beijing,Mainland China,2020-02-13 14:13:06,366.0,3.0,69.0
Liaoning,Mainland China,2020-02-13 14:33:02,117.0,1.0,22.0
,Singapore,2020-02-13 14:33:02,58.0,0.0,15.0
Hong Kong,Hong Kong,2020-02-13 14:53:02,53.0,1.0,1.0
Henan,Mainland China,2020-02-13 14:53:02,1169.0,10.0,296.0
,Germany,2020-02-13 15:13:11,16.0,0.0,1.0
Gansu,Mainland China,2020-02-13 15:53:03,90.0,2.0,39.0
New South Wales,Australia,2020-02-13 17:53:03,4.0,0.0,4.0
Victoria,Australia,2020-02-13 17:53:03,4.0,0.0,4.0
,Thailand,2020-02-13 17:53:03,33.0,0.0,12.0
,India,2020-02-13 18:53:02,3.0,0.0,0.0
"San Antonio, TX",US,2020-02-13 18:53:02,1.0,0.0,0.0
Chongqing,Mainland China,2020-02-13 23:23:05,529.0,4.0,128.0
Shanxi,Mainland China,2020-02-13 23:23:05,126.0,0.0,36.0
Tianjin,Mainland China,2020-02-13 23:43:02,119.0,3.0,21.0
Diamond Princess cruise ship,Others,2020-02-14 00:13:23,218.0,0.0,0.0
Jilin,Mainland China,2020-02-14 00:43:02,86.0,1.0,25.0
Jiangxi,Mainland China,2020-02-14 01:13:06,900.0,1.0,187.0
Xinjiang,Mainland China,2020-02-14 01:13:06,65.0,1.0,6.0
Ningxia,Mainland China,2020-02-14 01:43:02,67.0,0.0,24.0
Guizhou,Mainland China,2020-02-14 01:53:02,140.0,1.0,28.0
Inner Mongolia,Mainland China,2020-02-14 02:03:08,65.0,0.0,6.0
Taiwan,Taiwan,2020-02-14 02:13:06,18.0,0.0,2.0
,Japan,2020-02-14 03:53:02,29.0,1.0,9.0
Shanghai,Mainland China,2020-02-14 04:13:11,318.0,1.0,90.0
Beijing,Mainland China,2020-02-14 06:33:02,372.0,3.0,80.0
Hong Kong,Hong Kong,2020-02-14 09:03:12,56.0,1.0,1.0
Hunan,Mainland China,2020-02-14 09:23:04,988.0,2.0,364.0
Jiangsu,Mainland China,2020-02-14 10:03:03,593.0,0.0,157.0
Shandong,Mainland China,2020-02-14 11:13:22,523.0,2.0,136.0
Sichuan,Mainland China,2020-02-14 11:13:22,463.0,1.0,114.0
Hebei,Mainland China,2020-02-14 11:13:22,283.0,3.0,87.0
Fujian,Mainland China,2020-02-14 11:13:22,281.0,0.0,63.0
Tianjin,Mainland China,2020-02-14 11:13:22,120.0,3.0,31.0
,Singapore,2020-02-14 12:43:02,67.0,0.0,17.0
Guangdong,Mainland China,2020-02-14 12:53:02,1261.0,2.0,362.0
Henan,Mainland China,2020-02-14 12:53:02,1184.0,11.0,357.0
Anhui,Mainland China,2020-02-14 12:53:02,934.0,6.0,193.0
Shaanxi,Mainland China,2020-02-14 12:53:02,230.0,0.0,54.0
Yunnan,Mainland China,2020-02-14 12:53:02,162.0,0.0,36.0
Heilongjiang,Mainland China,2020-02-14 13:23:07,419.0,11.0,47.0
Zhejiang,Mainland China,2020-02-14 14:13:15,1155.0,0.0,403.0
Guangxi,Mainland China,2020-02-14 15:23:02,226.0,2.0,36.0
Hainan,Mainland China,2020-02-14 15:23:02,159.0,4.0,43.0
Liaoning,Mainland China,2020-02-14 15:23:02,119.0,1.0,29.0
Shanxi,Mainland China,2020-02-14 23:23:04,127.0,0.0,38.0
Hubei,Mainland China,2020-02-14 23:33:02,54406.0,1457.0,4774.0
Chongqing,Mainland China,2020-02-14 23:33:02,537.0,5.0,152.0
,Egypt,2020-02-14 23:53:02,1.0,0.0,0.0
Jiangxi,Mainland China,2020-02-15 01:33:02,913.0,1.0,210.0
Shanghai,Mainland China,2020-02-15 03:13:06,326.0,1.0,124.0
Taiwan,Taiwan,2020-02-15 03:43:02,18.0,0.0,2.0
,United Arab Emirates,2020-02-15 06:03:03,8.0,0.0,3.0
Guangxi,Mainland China,2020-02-15 06:33:01,235.0,2.0,44.0
Yunnan,Mainland China,2020-02-15 06:33:01,168.0,0.0,42.0
Sichuan,Mainland China,2020-02-15 08:43:03,470.0,1.0,119.0
Ningxia,Mainland China,2020-02-15 08:43:03,70.0,0.0,33.0
Qinghai,Mainland China,2020-02-15 08:43:03,18.0,0.0,13.0
Beijing,Mainland China,2020-02-15 09:53:01,375.0,4.0,98.0
Liaoning,Mainland China,2020-02-15 09:53:01,119.0,1.0,31.0
